
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


=========Packet capture summary=========

Capture start date: 	2009-09-14 12:38:18 EDT
00:03:ba:36:30:b4 / 129.79.246.27      31      
00:04:76:ec:29:03 / 129.79.246.32      1       
00:06:5b:b3:0e:88 / 129.79.246.203     3       
00:0b:db:c9:64:da / 129.79.245.38      3       
00:0d:56:6f:1b:59 / 129.79.247.105     1       
00:0f:1f:71:a4:4e / 129.79.246.196     2       
00:11:43:d8:ed:b4 / 129.79.245.239     3       
00:12:3f:46:57:62 / 129.79.245.119     1       
00:12:3f:4f:3c:60 / 129.79.245.193     3       
00:13:72:51:8b:88 / 129.79.247.1       1       
00:13:72:54:78:2f / 129.79.247.6       2       
00:13:72:7d:26:44 / 129.79.245.215     1       
00:13:72:7d:27:c8 / 129.79.245.3       1       
00:13:72:81:46:bb / 129.79.245.73      1       
00:13:72:81:70:07 / 129.79.245.197     2       
00:13:72:84:fe:c4 / 129.79.245.209     2       
00:13:72:89:fd:1f / 129.79.245.139     1       
00:13:72:8b:0b:bc / 129.79.245.147     2       
00:14:22:3f:9a:9c / 129.79.246.33      1       
00:19:b9:ce:9b:1b / 129.79.247.5       1       
00:19:b9:f7:a1:72 / 129.79.247.10      3       
00:1e:4f:17:94:c6 / 129.79.247.103     1       
00:1e:c9:44:a4:e2 / 129.79.247.2       1       
00:21:9b:2f:a6:a4 / 129.79.246.43      1       
00:22:19:2b:25:7f / 129.79.246.219     1       
00:24:e8:30:18:d6 / 129.79.244.182     1       
00:24:e8:30:2a:a8 / 129.79.246.22      1       
00:d0:05:56:a8:00 / 129.79.247.254     11      


=========Transport layer=========

---------Transport layer protocols---------

2                                      2       
ICMP                                   39      
TCP                                    2       
UDP                                    145     


=========Transport layer: TCP=========

---------Source TCP ports---------

113                                    1       
64828                                  1       

---------Destination TCP ports---------

1024                                   1       
2003                                   1       

---------TCP flags---------

ACK                                    1       
FIN                                    0       
PSH                                    0       
RST                                    1       
SYN                                    1       
URG                                    0       

---------TCP options---------

(no results)                           


=========Transport layer: UDP=========

---------Source UDP ports---------

12234                                  1       
12262                                  1       
12799                                  1       
12966                                  1       
138                                    4       
14109                                  1       
1517                                   1       
18800                                  1       
2227                                   1       
24270                                  1       
2458                                   1       
24777                                  1       
27208                                  1       
29263                                  1       
3145                                   1       
3146                                   1       
3438                                   1       
520                                    1       
5353                                   2       
53                                     16      
57307                                  1       
5831                                   1       
59452                                  1       
59453                                  1       
59454                                  1       
59455                                  1       
60384                                  1       
61561                                  1       
61562                                  1       
61563                                  1       
61564                                  1       
64000                                  1       
64001                                  1       
64002                                  1       
64003                                  1       
64004                                  1       
64005                                  1       
64006                                  1       
64007                                  1       
64008                                  1       
64009                                  1       
64010                                  1       
64011                                  1       
64012                                  1       
64013                                  1       
64014                                  1       
64015                                  1       
64016                                  1       
64017                                  1       
64018                                  1       
64019                                  1       
64020                                  1       
64021                                  1       
64022                                  1       
64023                                  1       
64024                                  1       
64025                                  1       
64026                                  1       
64027                                  1       
64028                                  1       
64029                                  1       
64030                                  1       
64031                                  1       
64032                                  1       
64033                                  1       
64034                                  1       
64035                                  1       
64036                                  1       
64037                                  1       
64038                                  1       
64039                                  1       
64040                                  1       
64041                                  1       
64042                                  1       
64043                                  1       
64044                                  1       
64045                                  1       
64046                                  1       
64047                                  1       
64048                                  1       
64049                                  1       
64050                                  1       
64051                                  1       
64052                                  1       
64053                                  1       
64054                                  1       
64055                                  1       
64056                                  1       
64057                                  2       
64058                                  2       
64059                                  2       
64060                                  2       
64061                                  1       
64062                                  1       
64063                                  1       
64064                                  1       
64065                                  1       
64066                                  1       
64067                                  1       
64068                                  1       
64069                                  1       
64070                                  1       
64071                                  1       
64072                                  1       
64073                                  1       
64074                                  1       
64075                                  1       
64076                                  1       
64077                                  1       
64078                                  1       
64079                                  1       
64080                                  1       
64081                                  1       
64082                                  1       
64083                                  1       
64084                                  1       
64085                                  1       
64086                                  1       
64087                                  1       
64088                                  1       
64089                                  1       
9993                                   1       

---------Destination UDP ports---------

12234                                  1       
12262                                  1       
12799                                  1       
12966                                  1       
137                                    14      
138                                    4       
14109                                  1       
1517                                   1       
18800                                  1       
2227                                   1       
24270                                  1       
2458                                   1       
24777                                  1       
27208                                  1       
29263                                  1       
33434                                  1       
33435                                  1       
33436                                  1       
33437                                  1       
33438                                  1       
33439                                  1       
33440                                  1       
33441                                  1       
33442                                  1       
33443                                  1       
33444                                  1       
33445                                  1       
33446                                  1       
33447                                  1       
33448                                  1       
33449                                  1       
33450                                  1       
33451                                  1       
33452                                  1       
33453                                  1       
33454                                  1       
33455                                  1       
33456                                  1       
33457                                  1       
33458                                  1       
33459                                  1       
33460                                  1       
33461                                  1       
33462                                  1       
33463                                  1       
33464                                  1       
33465                                  1       
33466                                  1       
33467                                  1       
33468                                  1       
33469                                  1       
33470                                  1       
33471                                  1       
33472                                  1       
33473                                  1       
33474                                  1       
33475                                  1       
33476                                  1       
33477                                  1       
33478                                  1       
33479                                  1       
33480                                  1       
33481                                  1       
33482                                  1       
33483                                  1       
33484                                  1       
33485                                  1       
33486                                  1       
33487                                  1       
33488                                  1       
33489                                  1       
33490                                  1       
33491                                  1       
33492                                  1       
33493                                  1       
33494                                  1       
33495                                  1       
33496                                  1       
33497                                  1       
33498                                  1       
33499                                  1       
33500                                  1       
33501                                  1       
33502                                  1       
33503                                  1       
33504                                  1       
33505                                  1       
33506                                  1       
33507                                  1       
33508                                  1       
33509                                  1       
33510                                  1       
33511                                  1       
33512                                  1       
33513                                  1       
33514                                  1       
33515                                  1       
33516                                  1       
33517                                  1       
33518                                  1       
33519                                  1       
33520                                  1       
33521                                  1       
33522                                  1       
33523                                  1       
3438                                   1       
520                                    1       
5353                                   2       
53                                     16      
5831                                   1       
712                                    2       
9993                                   1       


=========Transport layer: ICMP=========     

---------ICMP types---------

11                                     39      

---------ICMP codes---------

0                                      39


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

